∂∞ƒﬁID,çwì¸âøäi,éxï•ï˚ñ@,ê´ï ,â∆ÇÃèäóL,îNé˚,îNóÓ,â ï®•ñÏçÿ,ì˜,ì˙ópéGâ›,ä ãlñÏçÿ,ä ãlì˜,ó‚ìÄì˜,Àﬁ∞Ÿ,‹≤›,ê¥ó¡à˘óø,ãõ,âŸéq
86044,30.5434,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,13900,30,F,F,F,T,F,T,T,T,T,F,F
36927,20.1812,¡™Ø∏,M,Ç¢Ç¢Ç¶,11100,35,F,F,F,T,F,T,T,F,F,F,T
93304,42.4567,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,28200,34,F,F,F,F,F,T,F,F,F,F,T
66988,17.9591,∂∞ƒﬁ,M,ÇÕÇ¢,12300,43,F,F,F,T,F,T,T,F,F,T,F
55091,40.2274,åªã‡,M,Ç¢Ç¢Ç¶,24400,19,F,F,F,F,T,F,T,F,F,F,F
64215,17.0993,åªã‡,M,Ç¢Ç¢Ç¶,15300,42,T,F,F,T,T,T,T,F,F,F,F
28629,44.8107,åªã‡,M,Ç¢Ç¢Ç¶,26200,31,F,F,F,F,F,F,T,F,F,F,T
98383,33.8642,åªã‡,M,Ç¢Ç¢Ç¶,24500,32,F,F,F,T,T,T,F,F,F,F,T
107505,21.3633,åªã‡,F,ÇÕÇ¢,25000,32,F,F,F,F,F,F,F,F,F,F,T
99578,15.7681,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,24300,27,F,F,F,F,T,F,F,F,T,F,T
28979,35.8494,¡™Ø∏,F,ÇÕÇ¢,20100,21,F,F,F,T,F,F,F,T,F,F,T
102733,28.5154,åªã‡,F,Ç¢Ç¢Ç¶,17200,24,T,F,F,F,F,F,F,F,F,T,T
81690,37.3617,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,23900,36,F,F,F,F,F,F,F,T,F,F,T
25405,36.4166,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,27600,36,F,F,F,F,T,F,F,F,F,T,F
85348,40.2677,¡™Ø∏,F,ÇÕÇ¢,12400,24,F,F,F,F,T,F,F,F,F,F,F
19915,40.0868,åªã‡,F,Ç¢Ç¢Ç¶,15700,21,T,F,F,F,T,F,F,F,F,T,F
99387,10.6184,åªã‡,F,Ç¢Ç¢Ç¶,16500,49,F,T,F,F,T,F,F,F,F,F,T
32380,11.1224,∂∞ƒﬁ,F,ÇÕÇ¢,18900,20,T,F,F,T,F,F,F,T,F,F,F
39914,36.7285,∂∞ƒﬁ,F,ÇÕÇ¢,13700,26,T,F,T,F,F,F,F,F,F,F,F
57952,35.1487,¡™Ø∏,F,Ç¢Ç¢Ç¶,26900,48,F,F,F,T,F,F,F,T,F,F,T
64239,27.5083,∂∞ƒﬁ,M,ÇÕÇ¢,15800,22,F,F,F,T,F,T,T,T,T,F,F
38014,23.331,¡™Ø∏,F,Ç¢Ç¢Ç¶,16000,42,F,T,F,T,T,T,F,F,T,F,F
21875,10.7267,åªã‡,F,Ç¢Ç¢Ç¶,25000,17,T,F,F,F,F,F,F,T,F,T,F
37939,49.7316,∂∞ƒﬁ,M,ÇÕÇ¢,28300,18,T,T,F,F,T,F,F,F,T,F,F
109061,37.3485,åªã‡,F,Ç¢Ç¢Ç¶,27800,50,F,T,F,F,F,F,F,T,F,F,T
100754,11.3294,¡™Ø∏,F,Ç¢Ç¢Ç¶,17100,16,T,F,F,T,F,T,F,F,F,T,F
28313,34.8889,åªã‡,F,Ç¢Ç¢Ç¶,27700,48,T,F,F,F,F,F,F,T,F,F,T
82753,37.5762,¡™Ø∏,F,ÇÕÇ¢,23200,42,T,T,T,F,F,F,F,T,F,F,T
105412,18.3099,åªã‡,M,Ç¢Ç¢Ç¶,18500,29,F,F,F,F,F,F,T,F,F,F,F
42583,35.6757,åªã‡,F,ÇÕÇ¢,13300,24,F,F,F,F,F,F,F,F,F,F,F
89233,37.6838,∂∞ƒﬁ,F,ÇÕÇ¢,28400,17,F,T,F,F,F,F,F,F,F,F,F
76777,43.748,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,26900,28,F,F,F,F,F,F,F,T,F,F,T
16220,34.7872,¡™Ø∏,M,Ç¢Ç¢Ç¶,15300,33,F,F,F,T,F,T,T,F,T,F,T
17864,35.6562,¡™Ø∏,F,Ç¢Ç¢Ç¶,28900,18,T,F,T,F,F,F,F,T,F,T,T
87270,31.4868,¡™Ø∏,M,Ç¢Ç¢Ç¶,21300,29,F,F,T,T,T,F,F,T,F,F,F
34593,35.8231,∂∞ƒﬁ,M,ÇÕÇ¢,26800,50,F,F,T,F,T,T,F,T,F,F,F
67697,12.9477,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,18200,44,F,F,T,F,F,T,F,F,F,F,F
32302,33.8303,∂∞ƒﬁ,F,ÇÕÇ¢,12500,37,F,F,F,F,F,F,F,F,F,F,F
15663,45.1901,∂∞ƒﬁ,F,ÇÕÇ¢,19700,45,F,F,F,F,F,F,T,F,F,F,F
108601,14.1216,åªã‡,M,Ç¢Ç¢Ç¶,17100,49,F,F,F,F,F,F,F,T,F,T,F
55951,15.6793,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,23600,39,F,F,F,F,F,F,F,T,F,F,T
39817,13.2005,åªã‡,F,ÇÕÇ¢,17500,49,F,F,F,F,F,F,T,F,F,F,F
19613,46.1507,∂∞ƒﬁ,F,ÇÕÇ¢,11000,45,F,F,F,F,T,F,F,F,F,F,F
71600,47.3234,¡™Ø∏,M,Ç¢Ç¢Ç¶,12400,33,T,F,F,T,T,T,T,T,F,T,F
96561,30.3759,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,17000,29,F,F,F,F,F,F,F,F,F,F,F
90861,38.2559,åªã‡,F,ÇÕÇ¢,18600,29,T,T,F,F,F,F,F,F,F,F,T
68501,15.3726,¡™Ø∏,F,Ç¢Ç¢Ç¶,24000,31,T,T,F,F,F,F,F,F,T,T,F
30132,23.9357,åªã‡,M,Ç¢Ç¢Ç¶,15700,23,T,F,T,T,F,T,T,F,F,T,F
78639,32.0691,åªã‡,M,Ç¢Ç¢Ç¶,27900,48,F,F,F,F,F,F,F,F,F,T,F
46419,45.3239,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,20000,27,F,F,F,F,F,F,F,F,F,F,T
50633,23.0638,¡™Ø∏,M,ÇÕÇ¢,19200,46,F,F,F,F,F,F,F,F,F,F,T
11553,15.1133,åªã‡,M,Ç¢Ç¢Ç¶,28300,27,F,F,F,F,F,F,F,F,F,F,T
65853,20.6815,åªã‡,M,ÇÕÇ¢,17500,33,T,F,T,F,F,F,F,F,F,F,F
47547,42.8159,åªã‡,F,ÇÕÇ¢,16900,46,F,F,F,F,F,F,F,F,T,F,F
38360,35.0157,åªã‡,F,ÇÕÇ¢,14700,27,F,F,F,T,F,F,F,F,F,F,F
107728,16.9603,¡™Ø∏,F,Ç¢Ç¢Ç¶,26800,49,F,T,F,F,F,T,T,T,F,F,F
30390,26.6278,åªã‡,M,ÇÕÇ¢,21400,25,F,F,F,F,F,F,F,F,T,F,F
75815,19.1927,∂∞ƒﬁ,F,ÇÕÇ¢,19200,40,F,F,F,F,F,T,F,T,F,F,T
106288,10.0926,¡™Ø∏,F,ÇÕÇ¢,12300,23,F,F,F,T,F,F,F,F,F,F,T
88596,34.1082,åªã‡,F,Ç¢Ç¢Ç¶,28400,38,F,F,T,F,F,F,F,T,T,F,T
93469,32.7656,¡™Ø∏,M,Ç¢Ç¢Ç¶,24800,16,T,F,T,T,T,T,F,F,T,T,F
34756,15.2704,∂∞ƒﬁ,F,ÇÕÇ¢,15900,18,F,F,F,F,F,F,F,F,F,F,F
12584,46.6323,∂∞ƒﬁ,F,ÇÕÇ¢,17400,29,T,F,F,F,F,F,T,T,F,F,T
107080,29.4064,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,25100,43,F,F,F,T,F,F,F,F,F,F,F
73651,14.1309,åªã‡,M,ÇÕÇ¢,11700,22,T,T,F,F,F,F,F,F,F,F,F
54180,43.0372,åªã‡,M,Ç¢Ç¢Ç¶,13500,32,F,T,F,T,F,T,T,F,F,F,F
45102,32.5518,åªã‡,M,Ç¢Ç¢Ç¶,28800,16,T,F,F,F,F,T,F,F,F,T,F
85475,37.0037,∂∞ƒﬁ,M,ÇÕÇ¢,24500,47,T,F,F,F,F,F,F,T,F,F,F
78363,49.4132,∂∞ƒﬁ,M,ÇÕÇ¢,10600,18,T,F,F,T,F,T,T,T,F,F,F
23718,37.8611,¡™Ø∏,M,ÇÕÇ¢,29700,37,F,F,F,T,F,T,F,T,F,T,F
54152,20.595,∂∞ƒﬁ,M,ÇÕÇ¢,24400,38,F,F,F,F,F,T,T,T,F,F,F
93963,49.1922,∂∞ƒﬁ,M,ÇÕÇ¢,25100,21,F,T,F,F,F,F,F,F,F,F,F
35561,34.4236,åªã‡,M,ÇÕÇ¢,13300,24,F,F,F,F,F,T,F,F,F,F,T
30371,30.8872,∂∞ƒﬁ,F,ÇÕÇ¢,23100,24,T,F,F,F,F,F,F,F,F,F,F
93669,27.7032,¡™Ø∏,F,Ç¢Ç¢Ç¶,21600,37,F,F,F,T,F,F,F,T,F,F,T
70858,20.9462,åªã‡,M,ÇÕÇ¢,17600,46,T,T,F,T,F,F,F,F,F,T,T
103147,43.8622,∂∞ƒﬁ,M,ÇÕÇ¢,18100,28,F,F,F,T,F,F,F,F,F,F,F
80198,34.267,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,28300,47,F,F,F,F,F,F,T,T,F,F,T
42459,32.6446,∂∞ƒﬁ,F,ÇÕÇ¢,23800,47,F,F,F,F,T,T,F,T,T,F,T
36631,27.0515,åªã‡,M,ÇÕÇ¢,22100,16,F,F,F,F,F,F,F,F,F,F,F
43800,44.2831,∂∞ƒﬁ,F,ÇÕÇ¢,27900,36,F,F,F,T,F,F,T,T,F,F,T
60240,21.9871,åªã‡,M,ÇÕÇ¢,23800,45,F,F,F,F,F,F,F,F,F,F,F
29640,28.5955,åªã‡,F,Ç¢Ç¢Ç¶,17800,27,F,F,F,T,T,T,F,T,F,F,F
109000,14.9647,åªã‡,F,ÇÕÇ¢,17800,22,F,F,F,T,T,F,F,T,T,F,F
108739,10.9737,åªã‡,M,Ç¢Ç¢Ç¶,20800,29,T,F,F,F,F,F,F,T,T,F,T
104165,32.2963,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,25400,43,F,F,F,F,F,F,F,T,F,F,F
73630,10.4506,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,19800,25,F,F,F,T,T,F,F,T,F,F,F
25765,35.6814,¡™Ø∏,F,ÇÕÇ¢,30000,25,F,F,F,F,F,F,F,T,F,F,T
84903,32.8053,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,29600,17,T,F,F,F,F,T,F,F,T,T,F
99347,34.6651,∂∞ƒﬁ,F,ÇÕÇ¢,23100,44,F,T,T,T,F,F,F,T,F,F,T
41157,20.2332,åªã‡,F,Ç¢Ç¢Ç¶,15200,40,T,F,T,F,T,T,F,F,T,F,F
20325,15.356,∂∞ƒﬁ,M,ÇÕÇ¢,26600,24,F,T,T,F,F,T,F,T,F,F,F
71462,40.9979,∂∞ƒﬁ,F,ÇÕÇ¢,26300,42,F,T,F,F,F,F,F,T,F,F,T
91928,12.3639,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,14300,19,T,F,F,F,T,F,F,T,T,T,T
80306,31.9965,åªã‡,F,Ç¢Ç¢Ç¶,15200,27,F,F,T,F,T,T,T,T,F,F,F
78113,14.3918,åªã‡,F,ÇÕÇ¢,23800,22,T,F,F,T,F,F,F,T,F,F,F
95488,11.9753,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,18100,26,T,F,T,F,F,F,F,F,F,F,F
27720,37.4582,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,13400,16,F,F,F,F,F,T,F,F,F,T,F
76264,15.99,¡™Ø∏,M,Ç¢Ç¢Ç¶,29700,16,T,T,F,F,F,F,F,F,F,T,F
38477,13.8168,åªã‡,M,ÇÕÇ¢,16500,38,F,T,F,F,F,F,F,F,F,F,T
43557,24.5056,åªã‡,F,ÇÕÇ¢,10800,25,T,F,F,F,F,F,F,F,F,F,F
10609,14.2389,¡™Ø∏,F,Ç¢Ç¢Ç¶,16700,41,T,F,F,F,F,F,F,F,F,T,F
73259,16.8793,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,24700,42,T,F,F,F,T,F,F,F,F,F,F
18920,45.3683,åªã‡,M,Ç¢Ç¢Ç¶,15800,49,F,F,F,T,F,F,F,T,T,F,F
39581,29.2526,åªã‡,F,ÇÕÇ¢,27900,49,F,F,F,F,F,F,F,F,F,F,F
14912,39.1559,¡™Ø∏,M,ÇÕÇ¢,28100,28,F,F,F,T,F,T,T,T,F,F,F
80438,15.8347,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,19600,38,F,F,F,F,F,F,F,T,F,F,T
81034,20.9511,¡™Ø∏,M,ÇÕÇ¢,12800,28,F,T,F,T,T,T,T,F,F,F,F
89250,43.6042,åªã‡,F,Ç¢Ç¢Ç¶,27900,29,F,T,F,F,T,F,F,T,F,F,T
96982,15.4964,∂∞ƒﬁ,M,ÇÕÇ¢,15300,49,T,F,F,T,F,T,T,F,F,F,F
89872,15.6822,∂∞ƒﬁ,F,ÇÕÇ¢,19100,40,F,F,F,F,F,F,T,F,F,F,F
71140,22.0941,∂∞ƒﬁ,M,ÇÕÇ¢,25800,42,F,F,F,F,F,F,T,F,F,F,F
83650,33.5584,åªã‡,F,ÇÕÇ¢,27000,22,F,F,F,F,F,F,F,F,F,T,F
14891,18.391,åªã‡,F,Ç¢Ç¢Ç¶,27400,26,F,F,F,T,F,F,F,F,F,F,F
83523,45.8037,åªã‡,M,Ç¢Ç¢Ç¶,17400,40,F,F,F,F,F,F,F,F,F,F,F
48896,30.4368,åªã‡,F,ÇÕÇ¢,17200,22,F,F,F,F,F,F,F,F,F,F,F
68438,23.4241,åªã‡,F,ÇÕÇ¢,21700,46,T,F,F,F,F,F,F,F,F,F,T
86681,15.0004,¡™Ø∏,F,Ç¢Ç¢Ç¶,13500,50,F,F,F,F,F,F,F,F,F,F,F
66267,15.686,åªã‡,F,Ç¢Ç¢Ç¶,27300,21,T,T,T,F,F,F,T,T,F,T,T
87975,27.82,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,17900,26,F,F,T,F,F,F,F,F,F,T,F
39970,46.7406,¡™Ø∏,M,ÇÕÇ¢,13900,22,F,F,F,T,F,T,T,F,F,F,F
104111,27.4529,∂∞ƒﬁ,F,ÇÕÇ¢,12300,20,F,F,T,F,F,F,F,F,F,T,T
92209,30.904,¡™Ø∏,F,ÇÕÇ¢,22700,17,F,T,T,F,T,F,F,F,F,F,F
66711,41.407,åªã‡,F,Ç¢Ç¢Ç¶,15400,48,F,F,T,F,F,F,F,F,F,F,F
102215,13.1647,åªã‡,M,ÇÕÇ¢,14400,47,F,F,F,T,F,T,T,F,F,F,F
34750,21.9036,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,27800,48,T,F,F,T,T,F,T,F,F,F,F
62060,40.7025,∂∞ƒﬁ,M,ÇÕÇ¢,11100,42,F,F,F,T,F,T,T,F,F,F,F
25524,45.9486,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,25900,36,F,F,F,T,T,T,F,F,F,F,F
45992,13.6452,åªã‡,F,ÇÕÇ¢,16500,49,F,F,F,F,F,F,F,F,F,F,F
47341,31.9765,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,20300,16,T,F,F,F,F,T,F,F,F,T,T
67799,16.9724,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,21300,16,T,F,F,F,F,T,F,F,F,T,T
47136,22.032,åªã‡,F,Ç¢Ç¢Ç¶,24400,43,F,F,F,F,F,F,F,F,F,T,F
17375,12.7641,¡™Ø∏,M,ÇÕÇ¢,21800,22,F,F,F,F,T,F,F,F,F,F,F
40789,11.186,åªã‡,F,Ç¢Ç¢Ç¶,12800,16,T,F,T,F,F,F,F,F,F,T,T
27673,37.5651,åªã‡,F,ÇÕÇ¢,29000,36,F,F,T,F,F,T,T,T,F,F,T
45375,39.4947,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,25100,50,F,F,F,F,T,T,F,F,F,F,F
58341,32.8363,åªã‡,F,ÇÕÇ¢,12900,38,F,F,F,T,T,F,F,F,F,F,F
37523,27.6713,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,25200,16,T,T,T,T,F,F,F,T,T,T,F
84042,18.1849,åªã‡,M,Ç¢Ç¢Ç¶,14200,27,F,T,F,T,T,T,T,F,F,F,F
64561,23.6794,åªã‡,F,ÇÕÇ¢,28200,33,F,F,F,F,T,F,F,F,T,F,F
71078,10.8529,∂∞ƒﬁ,M,ÇÕÇ¢,23800,31,F,F,F,F,F,F,F,F,F,F,F
43044,29.8836,åªã‡,M,ÇÕÇ¢,21700,32,T,T,F,F,F,F,F,F,T,F,F
32369,21.9204,¡™Ø∏,M,ÇÕÇ¢,23500,21,F,F,F,T,F,F,F,F,F,F,T
31552,36.2776,∂∞ƒﬁ,M,ÇÕÇ¢,23700,17,T,F,T,F,F,F,F,F,F,F,T
41805,48.5787,åªã‡,M,Ç¢Ç¢Ç¶,16300,25,F,F,F,T,F,T,T,F,F,T,T
46686,29.5925,¡™Ø∏,F,Ç¢Ç¢Ç¶,17500,34,F,F,T,F,F,F,F,F,F,F,F
95896,37.2821,∂∞ƒﬁ,M,ÇÕÇ¢,29100,21,F,F,F,F,F,F,F,T,F,F,F
63829,29.8575,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,13100,45,F,F,F,F,F,F,T,F,F,F,T
84180,10.4233,¡™Ø∏,M,ÇÕÇ¢,12800,47,F,F,F,T,F,T,T,F,F,F,F
91972,49.1579,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,26700,18,T,F,F,F,F,T,F,T,F,T,T
40542,44.2289,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,16300,42,F,F,F,F,F,F,F,F,F,F,F
44452,12.6097,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,11900,30,T,F,F,F,T,F,T,F,F,F,F
87151,44.1181,¡™Ø∏,F,Ç¢Ç¢Ç¶,21400,30,F,F,T,F,T,T,F,T,F,T,T
23501,10.225,åªã‡,M,ÇÕÇ¢,23000,49,F,F,F,F,F,F,F,T,T,T,T
25387,11.4154,∂∞ƒﬁ,F,ÇÕÇ¢,14900,36,F,F,F,F,F,F,F,F,F,F,F
96584,17.3355,åªã‡,M,ÇÕÇ¢,26600,39,T,F,F,F,F,F,F,F,T,F,F
15306,22.3248,åªã‡,M,Ç¢Ç¢Ç¶,16500,41,F,F,F,T,T,T,T,F,F,F,F
93920,22.5392,∂∞ƒﬁ,M,ÇÕÇ¢,16100,18,F,T,F,T,F,T,T,T,F,F,F
103316,29.3125,åªã‡,M,ÇÕÇ¢,17900,46,F,T,F,F,F,F,F,F,F,F,T
17110,12.7214,åªã‡,M,ÇÕÇ¢,14700,45,F,F,F,T,T,T,T,F,F,F,F
71652,34.0689,∂∞ƒﬁ,M,ÇÕÇ¢,13300,29,F,F,T,T,F,T,T,F,F,F,F
67211,16.8537,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,23600,43,F,F,F,F,F,F,F,F,F,F,F
88886,18.932,∂∞ƒﬁ,M,ÇÕÇ¢,15300,25,F,F,F,T,F,F,F,F,F,F,F
29224,40.9484,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,24900,16,T,F,F,F,T,F,T,T,F,T,T
46005,30.8594,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,26200,32,F,F,F,F,F,F,F,F,F,F,F
43111,43.4371,åªã‡,F,ÇÕÇ¢,11400,27,F,F,T,T,F,F,F,F,T,F,F
18126,34.7134,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,14200,19,T,F,F,T,F,F,F,T,T,T,F
87101,23.0974,¡™Ø∏,M,Ç¢Ç¢Ç¶,15000,23,T,F,F,F,T,T,F,F,F,T,T
102934,37.7352,¡™Ø∏,F,Ç¢Ç¢Ç¶,29400,45,T,F,F,F,F,F,F,T,F,F,T
100328,30.4099,¡™Ø∏,M,ÇÕÇ¢,10700,36,F,T,F,T,F,T,T,F,F,T,F
94108,21.3634,åªã‡,M,Ç¢Ç¢Ç¶,18500,42,F,F,T,F,F,F,F,T,T,F,F
47913,49.0675,¡™Ø∏,F,Ç¢Ç¢Ç¶,28900,25,F,F,T,F,F,F,F,T,F,F,T
17809,39.6015,∂∞ƒﬁ,M,ÇÕÇ¢,27100,20,F,F,F,F,F,F,F,F,F,F,T
45019,47.2341,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,19800,48,F,T,F,F,F,F,F,F,F,F,F
55552,41.6462,∂∞ƒﬁ,M,ÇÕÇ¢,19800,50,T,F,F,F,F,F,F,F,F,T,F
92883,18.8207,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,24500,27,T,F,F,F,F,F,F,F,F,F,F
89649,26.9621,¡™Ø∏,F,Ç¢Ç¢Ç¶,28200,24,T,F,F,F,F,F,F,F,F,T,T
38063,36.0742,åªã‡,F,Ç¢Ç¢Ç¶,29400,16,T,F,F,F,F,F,F,T,F,T,T
11230,46.279,åªã‡,M,Ç¢Ç¢Ç¶,24400,42,F,F,T,F,F,F,F,F,F,T,T
89302,20.4889,∂∞ƒﬁ,F,ÇÕÇ¢,12000,39,F,F,F,F,F,F,F,F,F,T,F
35707,16.5348,åªã‡,M,Ç¢Ç¢Ç¶,25300,42,F,F,F,F,F,F,F,F,T,T,F
90264,10.4971,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,24300,18,T,F,F,F,F,F,F,F,F,T,F
79875,10.0844,¡™Ø∏,F,Ç¢Ç¢Ç¶,19800,39,F,T,F,F,F,F,F,F,F,F,F
74463,16.7073,∂∞ƒﬁ,F,ÇÕÇ¢,25400,36,F,F,F,T,F,T,F,F,T,F,F
56258,21.5804,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,14500,48,T,F,F,F,F,F,F,T,T,F,F
81836,32.9521,¡™Ø∏,M,Ç¢Ç¢Ç¶,11800,48,F,F,F,F,F,T,F,F,T,T,F
95026,13.4226,åªã‡,F,ÇÕÇ¢,13400,29,F,F,T,F,F,F,F,F,F,T,T
87482,40.101,∂∞ƒﬁ,F,ÇÕÇ¢,14200,38,T,F,F,F,T,T,F,T,F,F,F
20556,20.4104,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,13900,18,T,F,F,F,F,F,T,F,F,T,F
68058,49.8863,åªã‡,F,Ç¢Ç¢Ç¶,29000,22,T,F,T,F,F,F,F,T,F,T,T
23845,12.4227,∂∞ƒﬁ,F,ÇÕÇ¢,15400,47,F,F,T,F,F,F,T,F,F,F,F
39952,35.3369,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,15900,37,F,F,F,T,F,T,T,F,T,F,F
33172,31.065,∂∞ƒﬁ,M,ÇÕÇ¢,19700,48,F,T,F,F,F,F,F,F,F,F,T
71254,17.1837,¡™Ø∏,F,ÇÕÇ¢,29400,45,F,T,F,F,F,T,F,F,F,F,F
36190,28.4132,¡™Ø∏,M,ÇÕÇ¢,15500,18,F,F,F,T,F,T,T,F,T,F,F
15099,11.2731,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,15700,16,T,F,F,T,F,T,T,F,F,T,F
100256,11.9099,¡™Ø∏,M,Ç¢Ç¢Ç¶,12800,33,F,F,F,T,F,T,T,T,F,F,F
51384,14.8697,åªã‡,F,Ç¢Ç¢Ç¶,11200,47,F,F,F,F,F,F,F,F,F,T,F
54190,36.4736,åªã‡,F,ÇÕÇ¢,19300,24,F,F,F,F,F,F,F,F,F,F,F
84756,29.1981,∂∞ƒﬁ,M,ÇÕÇ¢,28300,32,F,F,F,F,F,F,F,F,F,T,T
