∂∞ƒﬁID,çwì¸âøäi,éxï•ï˚ñ@,ê´ï ,â∆ÇÃèäóL,îNé˚,îNóÓ,â ï®•ñÏçÿ,ì˜,ì˙ópéGâ›,ä ãlñÏçÿ,ä ãlì˜,ó‚ìÄì˜,Àﬁ∞Ÿ,‹≤›,ê¥ó¡à˘óø,ãõ,âŸéq
28755,43.9948,¡™Ø∏,F,ÇÕÇ¢,11000,25,F,F,F,F,F,F,F,F,F,T,T
73480,13.9759,¡™Ø∏,M,Ç¢Ç¢Ç¶,13500,41,F,F,F,T,F,T,T,F,F,F,T
86217,19.5378,∂∞ƒﬁ,M,ÇÕÇ¢,14300,43,F,F,F,T,F,T,T,F,F,F,F
91055,24.7818,∂∞ƒﬁ,F,ÇÕÇ¢,15200,23,F,F,T,F,F,F,F,F,T,F,F
80297,37.2746,¡™Ø∏,F,Ç¢Ç¢Ç¶,19500,21,T,F,F,F,F,F,F,F,F,T,F
42381,46.0621,åªã‡,M,Ç¢Ç¢Ç¶,13100,31,F,F,F,T,T,T,T,T,F,T,F
80954,13.9726,åªã‡,M,Ç¢Ç¢Ç¶,14800,45,F,F,T,T,F,T,T,F,F,F,F
106531,11.6576,åªã‡,M,Ç¢Ç¢Ç¶,24500,19,T,F,F,F,F,T,F,F,F,T,F
78030,34.6469,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,22100,38,F,F,F,F,T,F,F,T,F,F,T
103139,18.7964,åªã‡,F,ÇÕÇ¢,24400,20,F,T,F,T,F,F,F,T,F,F,F
17939,15.8755,åªã‡,F,Ç¢Ç¢Ç¶,16900,46,F,F,F,F,F,T,F,F,F,F,F
42056,44.8521,∂∞ƒﬁ,F,ÇÕÇ¢,13900,30,F,F,F,F,F,F,F,T,F,T,F
23419,15.6201,åªã‡,F,Ç¢Ç¢Ç¶,21000,24,F,F,F,T,T,F,F,T,T,F,F
48783,24.61,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,16500,50,T,F,F,T,F,T,T,F,F,F,F
98204,18.4421,¡™Ø∏,M,ÇÕÇ¢,12700,18,F,F,T,T,F,T,T,F,F,F,F
67063,40.0147,∂∞ƒﬁ,F,ÇÕÇ¢,23300,46,F,T,F,F,F,F,F,T,T,T,T
77335,47.8128,åªã‡,F,Ç¢Ç¢Ç¶,29800,40,F,F,F,F,F,F,F,T,T,F,T
32594,20.9057,∂∞ƒﬁ,F,ÇÕÇ¢,26200,16,F,F,F,F,F,F,F,F,F,F,F
24493,20.8675,∂∞ƒﬁ,M,ÇÕÇ¢,28600,45,T,T,F,F,F,F,F,F,F,T,F
72248,10.8367,åªã‡,M,ÇÕÇ¢,17400,28,F,F,F,F,F,F,F,F,F,F,F
79039,12.4456,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,25400,46,F,F,T,F,F,F,F,F,F,F,F
58803,11.2921,¡™Ø∏,M,Ç¢Ç¢Ç¶,13500,39,F,T,F,T,F,T,T,F,F,F,T
87066,10.8645,∂∞ƒﬁ,M,ÇÕÇ¢,25400,23,F,F,T,F,F,F,F,F,F,T,F
60159,43.2178,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,11600,47,F,F,F,T,F,T,T,F,F,F,F
15629,17.004,åªã‡,F,ÇÕÇ¢,27700,37,F,F,F,F,F,T,F,F,F,T,F
38608,42.7334,∂∞ƒﬁ,M,ÇÕÇ¢,24400,21,F,T,F,F,F,F,T,F,F,F,F
18143,43.5884,åªã‡,F,ÇÕÇ¢,15900,36,T,F,F,F,T,T,F,F,F,F,F
22316,29.7579,åªã‡,F,ÇÕÇ¢,18000,20,F,F,F,T,T,F,F,T,T,F,F
40743,25.3732,∂∞ƒﬁ,M,ÇÕÇ¢,19200,24,F,F,T,F,F,F,F,F,F,F,F
79305,18.6381,¡™Ø∏,F,Ç¢Ç¢Ç¶,22200,31,F,F,F,F,T,F,F,T,F,F,F
83439,33.4975,∂∞ƒﬁ,F,ÇÕÇ¢,24300,43,F,F,F,F,T,F,F,T,F,T,T
16342,46.3814,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,22700,29,F,F,F,F,F,F,F,F,F,F,F
75971,16.0295,∂∞ƒﬁ,M,ÇÕÇ¢,19800,44,T,F,T,F,F,F,F,F,F,F,F
31046,16.5846,åªã‡,F,ÇÕÇ¢,19700,25,T,F,F,T,T,T,T,F,F,T,F
13722,36.2168,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,18100,19,T,T,T,F,F,F,T,F,F,T,F
93467,11.6818,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,25200,27,F,F,F,F,F,F,F,F,F,F,F
40208,23.167,åªã‡,F,Ç¢Ç¢Ç¶,28900,40,T,T,F,F,T,T,F,F,F,F,F
41132,18.4412,¡™Ø∏,F,Ç¢Ç¢Ç¶,19900,42,F,F,F,T,F,F,F,F,F,F,T
64596,42.1336,åªã‡,M,ÇÕÇ¢,24500,28,F,T,T,F,F,F,T,F,F,T,F
46539,38.3992,¡™Ø∏,M,Ç¢Ç¢Ç¶,20400,23,T,F,T,F,T,F,F,F,F,T,F
40690,28.6205,åªã‡,M,Ç¢Ç¢Ç¶,24800,45,F,F,F,T,F,T,F,F,T,F,F
51916,24.7427,åªã‡,F,Ç¢Ç¢Ç¶,14000,23,F,F,T,F,T,F,T,F,T,F,F
21814,22.3741,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,12200,23,F,F,F,T,T,T,T,F,F,F,F
31011,39.5627,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,27100,16,T,F,F,T,F,T,T,T,F,T,F
24210,30.4335,∂∞ƒﬁ,F,ÇÕÇ¢,18300,50,F,F,F,T,F,T,F,F,F,F,F
10902,26.7182,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,25300,47,T,F,F,F,F,F,F,T,F,F,F
106649,25.8123,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,13700,22,T,F,F,F,F,F,T,F,F,T,F
31033,41.5652,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,17800,47,F,F,T,F,F,F,F,T,F,F,T
68006,11.4931,∂∞ƒﬁ,M,ÇÕÇ¢,27800,19,F,T,F,F,F,F,F,F,F,F,F
47638,25.666,åªã‡,M,ÇÕÇ¢,10200,41,F,F,F,T,F,T,T,F,F,F,F
18953,24.2569,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,11000,17,T,F,F,F,T,F,F,F,F,T,T
21347,43.007,¡™Ø∏,F,ÇÕÇ¢,15900,24,F,F,F,F,T,T,F,F,F,F,T
38600,47.476,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,22500,48,F,F,F,F,F,F,F,T,F,F,T
104830,21.4266,åªã‡,F,Ç¢Ç¢Ç¶,13400,28,F,T,F,F,F,F,F,F,F,T,F
56452,20.8234,¡™Ø∏,M,Ç¢Ç¢Ç¶,25700,48,T,T,F,F,T,F,F,F,F,F,T
18030,12.9942,∂∞ƒﬁ,F,ÇÕÇ¢,28400,29,T,F,F,F,T,F,F,F,F,F,F
72901,23.9797,¡™Ø∏,F,Ç¢Ç¢Ç¶,13200,39,F,F,F,F,F,F,T,F,F,F,F
104554,19.0629,åªã‡,M,Ç¢Ç¢Ç¶,10900,21,T,F,F,T,F,T,T,F,F,T,F
93162,46.8411,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,20500,25,F,F,F,F,F,F,F,F,T,T,T
54313,30.6545,åªã‡,M,Ç¢Ç¢Ç¶,27600,22,T,F,F,F,F,F,F,F,T,T,T
89485,18.3222,åªã‡,M,ÇÕÇ¢,25300,28,F,F,F,F,T,T,F,F,F,F,F
61309,22.5496,¡™Ø∏,M,ÇÕÇ¢,18100,44,F,F,F,F,T,F,F,T,F,F,F
73441,21.3574,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,12800,20,T,F,F,F,T,F,F,F,F,T,F
10717,47.2705,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,18900,23,T,T,F,F,F,F,F,F,F,T,F
27694,24.8952,∂∞ƒﬁ,M,ÇÕÇ¢,14700,41,F,F,T,T,T,T,T,F,T,F,F
69380,34.0379,¡™Ø∏,F,Ç¢Ç¢Ç¶,21600,40,F,F,F,F,F,F,F,T,F,F,T
26885,33.1864,åªã‡,M,ÇÕÇ¢,13200,28,F,F,T,T,F,T,T,F,F,F,F
90730,29.5005,åªã‡,M,Ç¢Ç¢Ç¶,14600,36,F,F,F,T,F,T,T,F,T,F,F
69110,11.8488,åªã‡,M,Ç¢Ç¢Ç¶,14800,16,T,F,F,T,T,T,T,T,F,T,T
86612,29.7839,∂∞ƒﬁ,M,ÇÕÇ¢,24900,27,F,T,F,F,F,F,F,F,F,F,F
93353,36.8045,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,22500,40,F,F,T,T,T,F,F,T,F,F,T
25311,47.5451,∂∞ƒﬁ,M,ÇÕÇ¢,29400,24,T,T,F,F,F,F,F,T,F,F,F
81487,20.0766,¡™Ø∏,M,Ç¢Ç¢Ç¶,18500,25,F,F,T,F,F,T,T,F,F,F,F
18331,47.898,∂∞ƒﬁ,F,ÇÕÇ¢,27400,20,T,F,F,F,F,T,F,T,F,F,T
84148,49.1791,¡™Ø∏,F,Ç¢Ç¢Ç¶,20900,22,T,F,F,F,F,F,T,T,F,T,T
83500,49.2505,∂∞ƒﬁ,M,ÇÕÇ¢,28300,21,F,F,F,T,T,F,F,F,F,T,T
29316,34.5206,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,10800,39,F,F,F,T,F,T,T,F,T,F,F
82173,15.7511,åªã‡,F,Ç¢Ç¢Ç¶,27800,22,T,F,F,F,T,F,T,F,F,T,F
62264,43.3344,∂∞ƒﬁ,M,ÇÕÇ¢,18200,26,F,F,F,F,F,F,F,F,F,F,T
14875,18.5153,¡™Ø∏,M,ÇÕÇ¢,29700,36,F,T,F,F,F,F,T,T,F,F,F
73594,13.0883,¡™Ø∏,F,Ç¢Ç¢Ç¶,12100,41,F,F,T,F,F,F,F,F,F,F,F
79384,22.4563,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,12600,45,F,F,F,F,F,F,F,F,F,T,F
63138,16.9606,¡™Ø∏,M,Ç¢Ç¢Ç¶,17100,22,T,F,F,F,F,T,F,F,F,T,F
58144,28.8307,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,29100,38,F,F,F,F,T,T,F,F,F,F,F
103446,25.3568,∂∞ƒﬁ,M,ÇÕÇ¢,17100,23,F,F,T,F,T,F,F,F,F,F,F
28994,11.2168,åªã‡,F,Ç¢Ç¢Ç¶,18500,18,T,F,F,F,T,F,F,F,F,T,F
72298,41.0628,åªã‡,M,ÇÕÇ¢,17600,25,F,F,F,F,F,F,T,F,F,F,F
69884,18.91,åªã‡,M,ÇÕÇ¢,21800,30,F,F,F,F,F,F,F,F,T,F,T
68119,15.1803,¡™Ø∏,F,ÇÕÇ¢,12900,25,F,F,F,F,T,F,F,F,T,F,T
14692,40.8875,∂∞ƒﬁ,F,ÇÕÇ¢,14400,19,F,F,F,T,F,F,F,T,F,F,F
52530,28.0822,åªã‡,F,Ç¢Ç¢Ç¶,18400,35,F,F,F,F,F,F,F,F,T,F,F
28803,41.9003,¡™Ø∏,M,ÇÕÇ¢,13200,38,F,F,F,T,F,T,T,F,F,T,F
86983,43.3446,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,20200,17,T,T,F,F,T,F,F,T,F,T,T
72454,44.1263,åªã‡,F,ÇÕÇ¢,25900,27,F,F,F,F,F,F,T,T,F,F,T
50551,27.6473,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,13500,27,T,F,T,T,F,T,F,F,T,F,F
92868,48.3546,¡™Ø∏,M,Ç¢Ç¢Ç¶,25000,40,F,F,F,T,F,T,F,T,F,F,F
20991,37.5076,∂∞ƒﬁ,M,ÇÕÇ¢,10500,25,F,F,F,T,F,T,T,F,F,F,F
98352,46.0629,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,13300,36,F,F,F,F,T,T,F,F,F,T,F
30239,42.3719,∂∞ƒﬁ,M,ÇÕÇ¢,16100,17,T,F,T,F,F,F,F,F,T,F,F
15882,20.7035,åªã‡,M,ÇÕÇ¢,14700,20,F,F,F,T,F,T,T,F,F,F,F
30989,25.9133,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,19900,50,F,F,F,F,F,F,F,F,F,F,T
107499,12.3961,åªã‡,F,ÇÕÇ¢,24800,28,F,F,F,F,F,F,F,T,T,F,F
70336,45.3326,åªã‡,F,ÇÕÇ¢,12200,20,T,F,T,F,F,F,F,F,F,F,F
47598,42.9427,∂∞ƒﬁ,F,ÇÕÇ¢,23900,40,T,F,F,F,F,F,T,T,F,F,T
17590,30.1201,∂∞ƒﬁ,M,ÇÕÇ¢,17200,49,F,F,F,F,F,F,F,F,F,F,F
20260,13.1243,¡™Ø∏,M,ÇÕÇ¢,21300,21,F,F,F,T,F,F,F,F,F,F,T
50531,37.4002,∂∞ƒﬁ,F,ÇÕÇ¢,10700,36,T,T,T,F,F,F,F,F,F,F,F
42653,14.0502,∂∞ƒﬁ,M,ÇÕÇ¢,25300,49,F,F,F,F,F,F,F,F,T,F,F
94685,31.7561,∂∞ƒﬁ,M,ÇÕÇ¢,25600,29,F,T,T,F,F,F,F,F,F,F,F
11818,31.9051,∂∞ƒﬁ,F,ÇÕÇ¢,29200,48,F,T,F,F,F,F,F,F,F,F,F
25668,21.9571,¡™Ø∏,F,ÇÕÇ¢,13500,19,F,F,F,F,F,F,F,T,F,F,T
53959,40.8684,åªã‡,F,ÇÕÇ¢,16800,27,F,T,T,F,F,F,T,F,T,F,T
55992,17.2856,åªã‡,M,ÇÕÇ¢,25700,30,F,F,F,F,T,F,F,F,T,T,F
85081,38.2586,∂∞ƒﬁ,F,ÇÕÇ¢,20900,29,T,F,F,F,F,F,T,T,F,F,T
104800,13.2577,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,26800,29,F,F,F,F,F,F,T,F,F,F,F
92125,15.7945,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,22800,17,F,F,F,T,F,F,F,F,F,F,F
107314,42.9349,åªã‡,M,Ç¢Ç¢Ç¶,15900,26,F,F,F,T,F,T,T,T,F,F,F
29192,21.2654,åªã‡,M,Ç¢Ç¢Ç¶,21500,29,F,T,F,F,F,F,F,F,F,F,T
90933,26.2117,∂∞ƒﬁ,M,ÇÕÇ¢,29900,31,F,F,F,F,F,F,F,F,F,F,F
48749,18.471,∂∞ƒﬁ,F,ÇÕÇ¢,21100,30,F,F,F,F,F,F,F,F,F,T,F
49658,17.2076,∂∞ƒﬁ,M,ÇÕÇ¢,17600,40,F,T,F,T,F,F,F,F,T,F,T
20521,46.3,åªã‡,M,Ç¢Ç¢Ç¶,28200,44,T,F,F,T,F,F,F,T,F,F,F
75663,20.8372,∂∞ƒﬁ,F,ÇÕÇ¢,23400,29,F,T,F,F,T,F,F,F,F,F,F
65425,23.0249,∂∞ƒﬁ,F,ÇÕÇ¢,14300,25,F,F,T,F,F,F,T,F,F,F,F
67133,36.6913,¡™Ø∏,M,Ç¢Ç¢Ç¶,11800,39,F,F,F,T,F,T,F,T,F,F,T
62455,35.2522,∂∞ƒﬁ,F,ÇÕÇ¢,16800,43,F,F,F,F,F,F,F,F,F,T,F
100255,22.6799,¡™Ø∏,M,Ç¢Ç¢Ç¶,23100,30,F,F,F,F,F,F,F,T,F,F,F
15590,44.0704,åªã‡,M,Ç¢Ç¢Ç¶,20800,41,T,F,F,T,F,F,F,F,F,T,F
46278,34.0079,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,23400,40,T,T,F,T,F,F,T,F,F,F,F
12582,25.6014,åªã‡,M,Ç¢Ç¢Ç¶,19600,23,T,T,F,F,F,F,T,T,F,T,F
38723,17.159,¡™Ø∏,F,Ç¢Ç¢Ç¶,28400,16,T,F,F,F,F,F,T,F,T,T,F
47251,46.4065,∂∞ƒﬁ,F,ÇÕÇ¢,29100,43,T,T,F,T,F,F,F,T,T,T,T
109798,15.133,åªã‡,M,ÇÕÇ¢,17300,33,F,F,F,F,F,T,F,F,F,F,F
59349,28.4931,∂∞ƒﬁ,M,ÇÕÇ¢,16200,18,T,F,F,T,F,T,T,F,T,F,F
17830,28.0198,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,15100,47,T,F,F,F,T,F,T,F,F,T,F
69401,36.754,åªã‡,F,Ç¢Ç¢Ç¶,22700,25,T,F,F,F,T,F,F,T,F,F,T
103708,26.061,åªã‡,F,ÇÕÇ¢,28000,29,F,F,F,F,F,F,F,T,F,T,F
27664,35.6361,åªã‡,F,ÇÕÇ¢,19500,26,T,F,T,F,T,T,F,F,T,T,F
102206,27.6682,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,21700,41,T,F,F,T,F,F,F,F,F,F,F
51732,41.0697,åªã‡,M,ÇÕÇ¢,15300,33,F,T,F,T,F,T,T,F,F,F,F
28630,30.4989,¡™Ø∏,F,Ç¢Ç¢Ç¶,15100,39,F,F,F,F,T,F,F,F,F,T,F
36857,46.1326,åªã‡,M,ÇÕÇ¢,19100,49,F,T,F,F,F,F,F,F,F,F,F
82419,19.7255,¡™Ø∏,F,ÇÕÇ¢,26200,31,F,T,F,T,F,F,T,F,F,F,F
103385,22.8296,åªã‡,M,Ç¢Ç¢Ç¶,12500,16,T,T,F,T,F,T,T,F,F,T,F
87793,46.8845,åªã‡,F,Ç¢Ç¢Ç¶,21700,40,F,F,F,F,F,T,F,T,F,T,T
94341,22.4622,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,16300,17,F,F,F,T,F,T,T,T,F,F,F
19078,38.852,åªã‡,M,ÇÕÇ¢,20300,28,T,F,F,F,F,F,F,F,F,F,T
109376,43.1101,åªã‡,M,ÇÕÇ¢,16400,21,F,F,F,F,F,F,F,T,F,F,F
58235,48.1146,åªã‡,F,Ç¢Ç¢Ç¶,23400,45,F,F,F,T,F,F,F,T,F,F,T
33233,24.774,∂∞ƒﬁ,M,ÇÕÇ¢,27200,28,F,T,F,F,F,F,F,T,F,F,F
83883,23.034,∂∞ƒﬁ,F,ÇÕÇ¢,17800,47,F,F,F,F,F,F,F,T,F,F,T
69718,43.3975,∂∞ƒﬁ,F,ÇÕÇ¢,29400,29,F,F,F,F,F,F,F,T,T,F,T
105829,27.0835,¡™Ø∏,F,ÇÕÇ¢,10900,23,F,T,F,F,F,T,F,F,F,F,F
39221,35.3104,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,23100,43,F,T,F,F,T,F,F,F,F,F,F
98809,45.5905,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,20700,19,T,F,F,F,F,T,T,T,F,T,T
14759,14.8671,∂∞ƒﬁ,M,ÇÕÇ¢,26600,24,F,F,T,T,F,F,F,F,T,F,F
40659,27.48,∂∞ƒﬁ,M,ÇÕÇ¢,15000,39,F,F,F,T,F,T,T,F,F,F,F
95915,17.3132,åªã‡,M,Ç¢Ç¢Ç¶,11800,35,F,F,F,T,T,T,T,F,F,F,F
47421,28.7408,åªã‡,M,ÇÕÇ¢,17400,49,F,F,F,F,F,F,F,F,F,F,F
105601,40.7653,∂∞ƒﬁ,M,ÇÕÇ¢,16100,42,F,F,F,T,T,T,T,F,F,F,F
89209,24.1621,¡™Ø∏,M,ÇÕÇ¢,25400,19,F,F,F,F,F,F,F,T,F,F,F
69754,44.0797,åªã‡,M,ÇÕÇ¢,25900,24,F,F,T,F,F,F,F,F,T,F,F
17133,21.3284,∂∞ƒﬁ,M,ÇÕÇ¢,21700,22,T,F,F,F,F,T,F,T,T,F,F
11119,29.4205,¡™Ø∏,F,ÇÕÇ¢,12000,27,F,F,F,F,F,F,F,F,T,T,T
57615,46.7916,∂∞ƒﬁ,M,ÇÕÇ¢,19700,41,T,F,F,F,T,F,F,F,F,F,T
61270,31.9036,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,28500,49,F,F,F,F,F,F,F,T,F,F,F
11220,23.6325,∂∞ƒﬁ,M,ÇÕÇ¢,11400,27,F,F,F,T,F,T,T,F,F,F,T
47645,35.6412,åªã‡,F,Ç¢Ç¢Ç¶,13000,35,F,F,F,F,F,F,F,F,F,F,F
32444,24.2582,åªã‡,F,Ç¢Ç¢Ç¶,28200,17,T,F,T,F,F,F,F,F,F,T,F
93037,19.1763,åªã‡,F,Ç¢Ç¢Ç¶,29500,41,F,F,F,T,F,F,F,T,F,T,F
34809,32.7941,åªã‡,F,Ç¢Ç¢Ç¶,11300,38,F,F,F,F,T,F,F,F,F,F,F
57582,24.6694,åªã‡,M,ÇÕÇ¢,29900,39,F,F,T,F,T,F,F,F,F,F,F
59184,12.4807,åªã‡,F,Ç¢Ç¢Ç¶,14900,36,F,T,F,F,F,F,F,F,F,F,F
27682,18.2962,¡™Ø∏,F,ÇÕÇ¢,15500,47,F,F,F,F,F,F,T,F,F,T,T
56851,21.6406,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,13400,29,F,F,F,T,F,T,T,F,F,F,F
12312,19.2175,∂∞ƒﬁ,F,ÇÕÇ¢,25600,34,F,T,F,F,F,T,F,F,T,F,F
53953,26.9729,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,11100,48,T,T,F,F,F,F,F,F,T,F,F
81616,43.8689,∂∞ƒﬁ,F,ÇÕÇ¢,12700,21,T,F,F,T,T,F,F,F,F,F,T
37366,43.2528,åªã‡,M,Ç¢Ç¢Ç¶,18800,19,T,F,T,F,T,F,F,F,F,T,F
97512,17.4561,¡™Ø∏,F,Ç¢Ç¢Ç¶,12800,32,F,T,F,F,F,F,F,F,T,F,F
49769,20.058,∂∞ƒﬁ,M,ÇÕÇ¢,26300,19,F,T,F,F,F,F,F,F,F,F,F
47307,29.8812,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,11400,45,F,F,F,F,F,F,F,F,F,F,F
25180,11.5295,¡™Ø∏,M,ÇÕÇ¢,29000,38,F,F,F,F,F,F,F,F,F,F,F
98023,26.3646,∂∞ƒﬁ,F,ÇÕÇ¢,20200,20,F,F,F,F,F,T,F,F,F,T,F
32669,49.8042,åªã‡,M,ÇÕÇ¢,15600,46,T,F,F,F,F,T,F,F,F,F,F
61255,49.5666,åªã‡,F,Ç¢Ç¢Ç¶,28300,31,F,F,T,F,F,F,F,T,T,F,T
101414,26.828,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,19000,38,F,F,F,F,F,F,F,T,F,F,F
24686,38.2775,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,27800,28,F,F,T,F,F,F,T,T,F,T,T
37114,48.0396,åªã‡,M,Ç¢Ç¢Ç¶,16200,37,F,F,F,T,F,T,T,F,F,T,T
94790,39.7012,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,19800,31,F,F,F,F,T,F,F,F,F,T,F
105007,44.6825,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,28300,45,F,F,T,F,F,F,F,T,F,F,T
38645,47.2099,åªã‡,F,ÇÕÇ¢,21900,20,T,F,F,F,T,F,T,T,F,T,T
37567,41.7778,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,26400,46,F,T,T,F,F,T,F,F,F,F,F
62993,36.0895,∂∞ƒﬁ,F,ÇÕÇ¢,27800,45,F,F,T,F,F,F,F,F,F,F,F
12547,32.3073,∂∞ƒﬁ,M,ÇÕÇ¢,16800,35,F,F,F,T,T,T,T,F,F,F,F
106654,47.9564,¡™Ø∏,M,ÇÕÇ¢,19000,44,F,F,F,F,F,T,F,F,T,F,F
59389,39.5687,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,14500,29,F,F,F,T,F,F,F,F,F,F,F
104327,26.223,¡™Ø∏,F,Ç¢Ç¢Ç¶,28000,45,F,F,F,T,F,F,F,T,F,F,F
87250,39.0228,∂∞ƒﬁ,F,ÇÕÇ¢,11700,43,F,T,F,F,F,F,F,F,F,F,F
27371,38.7433,¡™Ø∏,F,Ç¢Ç¢Ç¶,26400,25,F,F,F,F,F,T,F,F,F,T,F
