∂∞ƒﬁID,çwì¸âøäi,éxï•ï˚ñ@,ê´ï ,â∆ÇÃèäóL,îNé˚,îNóÓ,â ï®•ñÏçÿ,ì˜,ì˙ópéGâ›,ä ãlñÏçÿ,ä ãlì˜,ó‚ìÄì˜,Àﬁ∞Ÿ,‹≤›,ê¥ó¡à˘óø,ãõ,âŸéq
90147,18.8338,åªã‡,M,ÇÕÇ¢,27800,30,F,F,T,F,F,F,F,F,F,F,F
28498,34.2302,¡™Ø∏,F,Ç¢Ç¢Ç¶,12400,38,F,F,F,F,F,F,F,T,F,F,F
79890,37.4335,¡™Ø∏,F,Ç¢Ç¢Ç¶,18100,50,F,F,T,F,F,F,F,F,F,T,F
42927,25.6375,∂∞ƒﬁ,F,ÇÕÇ¢,14600,24,F,F,F,F,F,F,F,F,F,F,F
91913,42.8928,åªã‡,M,Ç¢Ç¢Ç¶,13200,45,F,F,F,F,F,F,T,F,T,F,F
32083,11.4418,¡™Ø∏,M,Ç¢Ç¢Ç¶,18800,42,F,T,T,F,T,F,F,F,F,F,F
100918,18.49,åªã‡,M,ÇÕÇ¢,13900,27,F,F,F,T,T,T,T,F,F,F,F
89406,13.2185,åªã‡,F,ÇÕÇ¢,16500,37,T,F,F,F,F,F,T,F,F,F,F
23037,46.0157,åªã‡,F,ÇÕÇ¢,15700,45,T,F,F,T,F,F,F,F,T,F,F
103462,40.3384,åªã‡,F,ÇÕÇ¢,24500,26,T,F,F,F,F,F,T,T,F,F,T
89559,24.3813,¡™Ø∏,F,Ç¢Ç¢Ç¶,15400,16,T,T,F,F,T,F,F,F,F,T,F
55629,49.6018,åªã‡,M,ÇÕÇ¢,27100,27,F,F,F,F,F,F,F,F,F,T,F
72986,25.9767,∂∞ƒﬁ,F,ÇÕÇ¢,22200,36,F,F,F,F,F,F,T,F,F,F,F
19209,46.367,∂∞ƒﬁ,M,ÇÕÇ¢,16900,21,T,T,F,T,F,T,T,F,F,F,F
64752,18.8473,åªã‡,F,Ç¢Ç¢Ç¶,14100,38,F,F,T,T,F,F,T,F,F,F,F
35519,30.2371,∂∞ƒﬁ,M,ÇÕÇ¢,21400,32,F,F,F,F,F,T,F,F,F,F,F
103168,12.2678,∂∞ƒﬁ,F,ÇÕÇ¢,15900,22,T,F,F,T,F,F,T,T,T,F,T
46071,18.1207,åªã‡,F,Ç¢Ç¢Ç¶,25100,32,T,F,F,F,F,F,F,F,T,T,F
109132,30.2881,åªã‡,F,ÇÕÇ¢,15100,38,F,T,F,F,F,F,F,F,T,F,F
47343,48.9554,∂∞ƒﬁ,F,ÇÕÇ¢,28300,41,F,T,F,F,F,T,F,T,F,F,T
47441,13.5428,∂∞ƒﬁ,F,ÇÕÇ¢,21600,36,F,T,F,F,F,T,F,F,F,F,T
93891,36.5954,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,13900,20,T,F,F,F,F,F,F,F,F,T,F
13747,12.3374,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,18700,38,F,F,F,F,F,F,T,F,F,F,F
89041,25.085,¡™Ø∏,M,Ç¢Ç¢Ç¶,15900,25,F,F,F,T,F,T,T,F,F,F,F
55295,32.6529,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,12400,47,T,F,T,F,T,T,F,F,F,F,F
47489,23.0236,∂∞ƒﬁ,M,ÇÕÇ¢,18400,41,F,F,F,F,F,F,F,T,F,F,T
59580,40.8781,åªã‡,M,ÇÕÇ¢,14200,50,T,F,T,T,F,T,T,F,F,F,F
98836,38.6026,åªã‡,F,ÇÕÇ¢,24900,29,F,F,F,T,F,F,F,T,F,T,T
92227,42.5332,åªã‡,F,Ç¢Ç¢Ç¶,22600,29,T,F,F,T,F,F,F,T,F,F,T
34297,14.9744,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,22600,32,F,F,F,F,F,F,F,F,F,F,F
25774,38.771,åªã‡,F,ÇÕÇ¢,26700,48,F,T,F,T,T,F,F,T,T,T,T
101031,47.5206,∂∞ƒﬁ,M,ÇÕÇ¢,15100,16,F,F,F,T,F,T,T,F,F,F,F
14890,31.8997,¡™Ø∏,M,ÇÕÇ¢,18700,29,F,T,F,F,F,F,F,F,F,F,F
63420,22.7588,¡™Ø∏,M,Ç¢Ç¢Ç¶,19500,21,T,F,T,F,F,T,F,F,F,T,F
103325,46.2279,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,17100,49,F,F,F,F,F,T,F,F,F,F,F
72849,20.7743,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,19100,47,T,F,F,F,T,F,T,F,F,F,F
10987,37.7075,åªã‡,F,ÇÕÇ¢,29300,21,T,F,T,F,F,F,F,T,F,F,T
31083,45.6146,åªã‡,F,Ç¢Ç¢Ç¶,20700,26,T,T,F,T,F,F,F,T,T,T,T
50258,43.0885,åªã‡,F,ÇÕÇ¢,19100,25,F,T,F,F,F,F,F,F,F,F,F
70206,15.322,¡™Ø∏,M,ÇÕÇ¢,18000,33,T,F,F,T,F,F,F,F,F,F,F
19519,12.4083,∂∞ƒﬁ,M,ÇÕÇ¢,23300,31,F,F,T,F,F,T,T,F,F,F,T
14658,46.8048,∂∞ƒﬁ,F,ÇÕÇ¢,24700,36,F,F,F,F,T,F,F,T,F,T,T
85860,30.4116,åªã‡,F,ÇÕÇ¢,18400,17,F,T,T,F,T,F,F,F,F,F,T
50087,40.9255,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,17300,45,F,F,F,F,F,F,F,T,F,F,F
96078,10.4612,åªã‡,M,Ç¢Ç¢Ç¶,16500,37,T,F,F,T,F,T,T,F,F,F,T
82096,44.5391,åªã‡,M,Ç¢Ç¢Ç¶,10500,23,T,F,F,T,F,T,T,F,F,T,T
41996,28.3472,∂∞ƒﬁ,F,ÇÕÇ¢,23900,48,F,F,T,F,F,F,F,F,F,F,T
57207,39.1627,¡™Ø∏,M,ÇÕÇ¢,29700,48,F,F,T,F,F,F,F,T,F,F,T
105816,22.6473,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,13900,37,T,F,T,T,F,F,F,F,F,F,F
94231,27.2609,åªã‡,M,ÇÕÇ¢,11600,28,F,F,F,F,T,T,F,F,F,F,T
80869,10.0454,∂∞ƒﬁ,F,ÇÕÇ¢,29400,29,F,F,F,F,T,F,F,T,F,F,F
51939,43.2419,∂∞ƒﬁ,M,ÇÕÇ¢,11500,47,F,F,F,T,F,T,T,T,F,F,F
89484,40.6552,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,28600,47,F,F,F,T,F,F,T,F,F,F,F
99292,39.899,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,19800,23,T,T,F,F,F,F,F,F,T,T,F
77232,28.7941,¡™Ø∏,M,Ç¢Ç¢Ç¶,19600,22,T,F,T,F,F,F,F,F,F,T,F
79535,37.048,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,18400,50,F,F,F,F,T,F,F,F,F,F,F
10944,45.3278,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,10500,46,F,T,T,T,F,T,T,F,F,F,F
42524,14.2989,¡™Ø∏,F,Ç¢Ç¢Ç¶,25700,22,T,T,T,F,F,F,F,F,T,T,F
90360,15.1372,åªã‡,F,Ç¢Ç¢Ç¶,16000,47,F,F,F,F,T,T,T,F,F,F,F
79446,18.2451,åªã‡,M,ÇÕÇ¢,17000,17,F,F,F,F,F,F,F,F,F,F,F
40090,41.4851,¡™Ø∏,F,ÇÕÇ¢,13200,25,F,F,F,T,F,T,F,F,F,F,F
83003,49.2498,¡™Ø∏,F,ÇÕÇ¢,17100,47,F,F,F,F,F,F,F,F,T,F,F
12694,15.8634,åªã‡,F,Ç¢Ç¢Ç¶,22100,40,T,F,F,F,F,F,F,F,F,F,T
79632,12.5362,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,13000,43,F,F,F,T,F,T,T,F,F,F,F
95354,35.3973,¡™Ø∏,M,Ç¢Ç¢Ç¶,13300,35,F,T,F,T,T,T,T,F,T,T,F
108596,39.33,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,27600,44,F,F,F,F,T,F,T,F,F,F,F
44594,46.6746,åªã‡,F,ÇÕÇ¢,23400,50,F,F,F,F,F,F,F,T,F,F,T
24534,37.7386,∂∞ƒﬁ,F,ÇÕÇ¢,17000,22,T,F,F,F,F,F,F,F,T,F,T
27462,39.7479,åªã‡,F,ÇÕÇ¢,22300,39,F,F,F,F,F,F,T,F,T,F,F
108153,20.5804,åªã‡,F,Ç¢Ç¢Ç¶,23500,32,F,F,F,F,F,F,F,F,T,F,T
93974,46.5105,åªã‡,M,Ç¢Ç¢Ç¶,13200,33,F,T,F,T,F,F,F,F,T,F,F
39042,49.8321,åªã‡,F,Ç¢Ç¢Ç¶,24200,46,F,F,F,F,T,F,F,T,F,F,T
108718,15.6206,åªã‡,M,ÇÕÇ¢,21600,18,F,F,F,F,F,F,T,F,F,T,F
59071,28.0768,¡™Ø∏,F,ÇÕÇ¢,28100,35,F,F,F,F,T,F,T,F,F,T,F
72299,24.0273,¡™Ø∏,F,ÇÕÇ¢,25800,24,T,F,F,F,F,F,T,F,T,T,F
103546,45.5893,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,28500,44,F,F,F,F,F,F,F,F,F,F,F
52011,39.1196,åªã‡,F,Ç¢Ç¢Ç¶,24500,25,F,F,F,F,F,F,T,F,F,F,F
81745,15.9576,∂∞ƒﬁ,F,ÇÕÇ¢,12400,49,F,F,T,F,F,F,F,F,T,F,F
70428,23.6085,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,21600,42,F,F,T,T,F,F,T,T,T,F,F
85182,11.92,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,27600,22,T,T,F,F,F,F,F,F,T,T,F
62175,17.9183,åªã‡,M,Ç¢Ç¢Ç¶,13300,16,T,T,F,T,T,T,T,F,F,T,F
39715,28.2126,åªã‡,M,ÇÕÇ¢,20200,17,T,F,F,F,F,F,F,F,F,F,F
97328,24.0255,åªã‡,F,ÇÕÇ¢,14300,24,F,F,T,T,F,F,F,F,F,F,F
50064,47.0822,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,15400,20,T,F,T,T,F,T,T,F,F,T,F
72200,12.4526,åªã‡,F,Ç¢Ç¢Ç¶,14400,48,T,F,T,F,F,F,F,F,F,T,F
14301,39.9171,åªã‡,M,Ç¢Ç¢Ç¶,14200,33,F,T,T,T,F,T,T,F,F,T,T
109583,41.0085,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,29200,34,F,F,F,F,F,F,F,F,F,F,F
50647,38.5632,∂∞ƒﬁ,M,ÇÕÇ¢,22100,25,F,F,F,T,F,F,F,F,F,F,F
95443,47.9239,∂∞ƒﬁ,M,ÇÕÇ¢,29000,42,T,F,F,F,F,F,F,T,F,F,F
65225,43.856,¡™Ø∏,F,ÇÕÇ¢,25900,48,F,F,T,F,F,F,F,F,F,F,F
67809,10.3765,¡™Ø∏,F,Ç¢Ç¢Ç¶,11600,39,F,F,F,F,F,T,F,F,T,F,F
74314,38.7031,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,17500,31,T,F,F,F,T,T,F,F,F,F,F
57102,19.9099,åªã‡,M,Ç¢Ç¢Ç¶,16100,30,F,F,F,T,F,T,T,F,F,T,F
61011,18.1253,åªã‡,M,ÇÕÇ¢,25000,21,F,F,F,F,F,F,T,F,F,F,T
52421,31.7355,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,15000,16,T,F,F,T,T,T,T,T,T,T,F
17064,15.3259,¡™Ø∏,F,ÇÕÇ¢,15800,45,F,F,F,F,F,F,T,F,F,F,F
28061,37.2245,∂∞ƒﬁ,F,ÇÕÇ¢,23200,43,F,T,F,T,F,F,F,T,F,F,T
12291,41.9518,åªã‡,M,Ç¢Ç¢Ç¶,26700,40,F,F,F,F,F,F,F,T,F,F,T
105095,48.0785,åªã‡,F,ÇÕÇ¢,18000,50,F,T,F,F,F,F,F,F,T,F,F
89958,34.4239,åªã‡,F,ÇÕÇ¢,19400,27,F,F,T,F,T,T,F,F,F,T,T
32432,28.3847,¡™Ø∏,M,ÇÕÇ¢,29700,34,F,T,F,F,F,T,F,F,F,F,T
70063,28.3932,¡™Ø∏,M,Ç¢Ç¢Ç¶,18700,35,F,F,F,F,F,F,F,T,F,F,F
42037,49.7612,åªã‡,M,Ç¢Ç¢Ç¶,29900,25,F,F,F,F,T,F,F,F,F,F,F
24258,34.8282,∂∞ƒﬁ,F,ÇÕÇ¢,14300,23,F,F,F,F,F,F,F,F,F,F,F
109672,16.5297,∂∞ƒﬁ,M,ÇÕÇ¢,15600,20,F,F,F,T,F,T,T,T,F,F,F
33891,12.0017,∂∞ƒﬁ,F,ÇÕÇ¢,13100,47,F,T,F,F,F,F,F,F,F,T,F
44775,23.5745,¡™Ø∏,F,Ç¢Ç¢Ç¶,26400,44,T,F,F,F,F,F,T,T,F,T,F
57101,20.7588,∂∞ƒﬁ,M,ÇÕÇ¢,19800,49,T,F,F,F,F,T,F,F,F,F,F
13564,31.583,¡™Ø∏,F,ÇÕÇ¢,12900,19,F,F,T,F,F,F,F,F,F,F,F
28427,12.9735,¡™Ø∏,M,Ç¢Ç¢Ç¶,10700,32,F,F,F,T,F,T,T,F,F,F,T
24864,24.6676,åªã‡,F,ÇÕÇ¢,19200,38,T,F,F,T,F,T,F,F,F,F,F
61159,47.2278,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,25000,21,T,T,F,F,T,F,F,F,T,T,F
10645,18.4803,∂∞ƒﬁ,M,ÇÕÇ¢,13300,20,T,T,F,T,F,T,T,F,F,F,F
96076,24.4413,åªã‡,F,ÇÕÇ¢,22900,36,F,F,F,T,F,F,F,F,F,T,T
66651,25.6292,¡™Ø∏,F,ÇÕÇ¢,27900,44,F,F,F,F,F,F,F,F,F,F,F
61342,26.5892,åªã‡,F,Ç¢Ç¢Ç¶,18900,41,F,F,F,T,T,F,T,F,F,F,F
94754,45.0857,åªã‡,F,Ç¢Ç¢Ç¶,29700,41,F,F,F,T,T,F,F,T,T,T,T
37917,22.9288,åªã‡,F,Ç¢Ç¢Ç¶,10500,26,T,T,F,F,F,F,F,T,F,F,F
18517,42.5094,∂∞ƒﬁ,M,ÇÕÇ¢,13900,38,T,T,F,T,F,T,T,F,F,F,F
14107,12.9508,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,27500,33,F,T,F,F,F,F,F,F,F,T,F
91117,33.6103,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,17800,21,T,F,F,F,F,F,F,F,F,T,F
28268,10.8787,åªã‡,M,Ç¢Ç¢Ç¶,21300,26,F,F,T,F,F,F,F,F,F,T,F
76944,47.6155,åªã‡,F,ÇÕÇ¢,23900,34,F,F,F,F,F,F,T,T,F,F,T
58485,35.5474,¡™Ø∏,M,Ç¢Ç¢Ç¶,28000,27,T,F,F,F,F,T,F,F,F,F,T
82801,42.5439,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,20100,28,F,F,F,T,F,T,F,T,F,F,F
54314,31.2939,åªã‡,F,ÇÕÇ¢,28700,44,F,T,F,F,F,F,F,F,F,F,F
106122,32.3362,åªã‡,M,ÇÕÇ¢,23700,22,F,F,T,F,F,F,F,T,F,F,F
105188,44.3619,åªã‡,M,ÇÕÇ¢,26400,39,F,F,F,F,F,F,F,F,T,F,F
73708,43.3068,¡™Ø∏,F,Ç¢Ç¢Ç¶,21900,36,T,F,F,T,F,F,F,T,T,T,T
72900,14.4639,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,18700,17,T,F,T,F,F,F,F,F,F,T,F
29343,11.0385,¡™Ø∏,F,Ç¢Ç¢Ç¶,27300,46,T,T,F,F,F,F,F,T,F,F,T
109884,35.8216,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,15100,18,T,F,F,F,T,T,F,F,T,T,T
32160,19.7177,åªã‡,F,ÇÕÇ¢,20600,33,F,F,F,F,F,T,T,F,F,F,T
59297,49.3566,¡™Ø∏,F,Ç¢Ç¢Ç¶,22000,28,F,F,F,T,T,F,T,T,F,F,T
101544,38.5665,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,25100,47,T,F,F,F,T,T,F,F,F,F,F
94004,43.8679,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,28000,37,F,F,F,F,T,T,T,F,F,F,F
91074,46.5642,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,11600,19,F,F,F,T,F,T,F,F,F,F,F
78302,32.6841,∂∞ƒﬁ,M,ÇÕÇ¢,20500,33,T,F,F,T,F,F,F,F,F,F,F
65006,10.546,åªã‡,F,Ç¢Ç¢Ç¶,12600,24,T,F,F,F,F,F,F,F,T,T,F
27496,16.3272,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,25700,48,F,F,F,F,F,T,T,F,F,F,T
27306,17.3906,¡™Ø∏,F,Ç¢Ç¢Ç¶,10600,42,T,F,F,T,F,T,T,F,T,F,T
108855,32.8419,∂∞ƒﬁ,F,ÇÕÇ¢,22800,30,F,F,F,F,T,F,F,T,T,T,T
30423,44.942,¡™Ø∏,F,ÇÕÇ¢,12200,45,F,F,F,F,F,F,F,F,T,F,T
14015,31.8657,åªã‡,M,Ç¢Ç¢Ç¶,17200,38,F,F,F,T,F,F,F,F,F,F,T
19211,35.9545,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,12700,28,F,F,F,T,F,T,T,F,F,F,T
18917,47.9346,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,12100,47,F,T,T,T,F,T,T,F,F,F,T
68104,12.329,¡™Ø∏,F,Ç¢Ç¢Ç¶,20800,45,F,F,F,T,F,T,T,F,F,T,F
109425,23.2353,∂∞ƒﬁ,F,ÇÕÇ¢,20300,20,F,F,F,F,T,F,F,T,F,F,F
55550,31.475,åªã‡,M,Ç¢Ç¢Ç¶,21500,28,T,F,F,F,F,T,F,T,F,F,F
14514,31.6016,∂∞ƒﬁ,F,ÇÕÇ¢,11000,45,F,F,F,F,T,F,F,F,T,F,F
103087,38.578,åªã‡,M,ÇÕÇ¢,15500,35,F,T,F,T,F,T,T,T,F,F,F
56885,33.5694,¡™Ø∏,M,Ç¢Ç¢Ç¶,15500,27,F,T,F,T,T,T,T,F,T,F,T
41866,20.4519,åªã‡,F,Ç¢Ç¢Ç¶,16100,34,F,F,F,F,F,F,F,F,F,F,F
69372,11.5395,∂∞ƒﬁ,F,ÇÕÇ¢,10700,35,F,T,F,F,F,F,F,F,F,F,T
105429,15.294,åªã‡,M,Ç¢Ç¢Ç¶,23300,43,T,T,F,F,F,T,F,F,F,F,F
15317,43.8941,∂∞ƒﬁ,M,ÇÕÇ¢,23700,40,F,F,T,F,F,F,F,F,F,F,F
68156,18.1151,¡™Ø∏,F,Ç¢Ç¢Ç¶,26300,40,F,F,F,F,F,F,T,F,T,F,F
104971,35.7501,¡™Ø∏,F,ÇÕÇ¢,24900,24,F,F,F,F,F,F,F,T,T,F,T
78626,33.0971,åªã‡,M,Ç¢Ç¢Ç¶,23700,47,F,T,F,F,F,T,F,F,F,F,F
60153,47.156,∂∞ƒﬁ,M,ÇÕÇ¢,27400,31,F,T,F,F,T,F,T,T,F,F,F
80728,21.2648,åªã‡,F,ÇÕÇ¢,11700,28,F,T,F,T,T,T,F,F,F,F,T
100553,24.1456,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,21500,34,T,F,F,T,F,F,F,T,T,F,F
43962,11.6764,¡™Ø∏,M,Ç¢Ç¢Ç¶,22600,49,F,F,F,F,F,F,F,F,F,T,F
78357,28.8482,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,28600,40,F,F,T,F,F,T,F,F,F,F,F
82796,18.5934,∂∞ƒﬁ,F,ÇÕÇ¢,17800,17,F,F,F,F,T,F,F,F,F,F,F
40459,37.9935,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,23700,47,F,F,T,F,F,F,F,T,F,F,T
106499,26.9588,åªã‡,M,ÇÕÇ¢,10700,31,F,F,F,T,F,T,T,F,F,F,F
109224,20.0952,¡™Ø∏,M,Ç¢Ç¢Ç¶,27500,18,T,F,F,F,F,F,T,F,F,T,F
32182,13.3271,åªã‡,F,ÇÕÇ¢,24300,29,F,F,F,F,F,F,T,F,F,F,F
100393,28.7753,åªã‡,M,Ç¢Ç¢Ç¶,27200,22,T,F,F,T,F,F,F,F,F,T,T
26061,47.0537,åªã‡,M,Ç¢Ç¢Ç¶,11000,22,T,T,F,T,T,T,T,F,F,T,F
47330,20.9348,åªã‡,F,ÇÕÇ¢,18800,21,T,F,F,F,F,T,F,T,F,F,T
94864,43.4745,¡™Ø∏,F,Ç¢Ç¢Ç¶,14200,47,F,F,F,F,F,F,F,T,F,F,F
28959,21.5852,åªã‡,M,Ç¢Ç¢Ç¶,23600,38,F,F,F,F,F,T,F,F,F,F,F
54462,38.8386,åªã‡,M,Ç¢Ç¢Ç¶,15900,31,F,F,T,T,F,T,T,T,F,F,F
63880,16.7477,åªã‡,F,Ç¢Ç¢Ç¶,20800,23,T,F,F,F,T,F,F,F,F,T,F
104630,49.6887,∂∞ƒﬁ,F,ÇÕÇ¢,23800,19,T,F,F,F,F,F,F,T,F,F,T
11565,44.9745,åªã‡,F,Ç¢Ç¢Ç¶,16400,19,F,T,T,T,F,F,F,T,F,T,F
93527,33.361,åªã‡,M,ÇÕÇ¢,29700,38,F,F,F,F,F,F,T,T,F,F,F
88812,28.8761,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,10500,34,F,F,F,F,F,F,T,F,F,F,F
61107,30.314,∂∞ƒﬁ,F,ÇÕÇ¢,21100,30,T,F,T,F,F,F,F,F,F,F,F
104722,33.6677,∂∞ƒﬁ,M,ÇÕÇ¢,16700,38,F,F,F,T,F,T,T,F,F,F,F
10915,12.4624,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,13500,22,T,F,T,F,T,T,F,F,F,T,F
33056,14.4013,¡™Ø∏,M,Ç¢Ç¢Ç¶,23500,27,F,F,F,F,F,F,F,F,F,F,F
78967,36.166,¡™Ø∏,M,ÇÕÇ¢,14500,25,F,F,F,T,F,T,T,F,F,F,F
81825,25.0713,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,12300,21,T,F,T,F,F,F,F,F,F,T,F
51846,37.0748,∂∞ƒﬁ,F,Ç¢Ç¢Ç¶,14000,21,T,F,F,F,F,F,F,F,F,T,F
58288,14.481,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,16000,24,F,F,F,F,F,F,F,F,F,F,F
30459,32.6755,¡™Ø∏,F,Ç¢Ç¢Ç¶,20500,29,F,F,F,T,F,F,F,T,F,T,T
70018,42.7998,¡™Ø∏,F,ÇÕÇ¢,25800,39,T,F,T,F,F,T,T,T,F,T,T
62789,15.1609,åªã‡,M,Ç¢Ç¢Ç¶,14000,25,T,F,F,T,F,T,T,F,F,F,F
102887,33.3158,¡™Ø∏,M,Ç¢Ç¢Ç¶,20300,46,T,F,F,F,F,T,F,F,F,F,F
83102,48.0077,åªã‡,M,ÇÕÇ¢,14600,47,F,F,F,T,F,T,T,F,F,T,F
57268,25.0267,åªã‡,M,ÇÕÇ¢,22000,25,T,T,F,F,F,F,F,F,T,F,F
78139,48.5578,åªã‡,M,Ç¢Ç¢Ç¶,25200,29,T,F,F,T,T,F,F,F,F,F,F
86331,45.4521,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,10300,29,F,F,F,T,F,T,T,F,F,T,T
31384,37.2056,∂∞ƒﬁ,M,Ç¢Ç¢Ç¶,27500,27,F,F,F,T,F,F,F,F,F,F,F
63996,13.7353,¡™Ø∏,F,Ç¢Ç¢Ç¶,22600,23,F,F,F,T,F,F,F,F,F,T,F
99025,29.0798,∂∞ƒﬁ,M,ÇÕÇ¢,27400,42,F,T,F,F,F,F,F,F,F,F,F
95921,34.8576,åªã‡,F,ÇÕÇ¢,23300,43,T,F,F,F,F,F,F,T,F,F,T
99164,30.6965,åªã‡,M,Ç¢Ç¢Ç¶,21600,26,F,F,T,F,F,F,F,F,T,F,T
